,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS.1,Unnamed: 6,Unnamed: 7,Attend.,Notes
58,"Wed, Oct 25, 2017",7:30p,Cleveland Cavaliers,107,Brooklyn Nets,112,Box Score,,17732,
59,"Wed, Oct 25, 2017",8:00p,San Antonio Spurs,117,Miami Heat,100,Box Score,,19600,
60,"Wed, Oct 25, 2017",8:00p,Indiana Pacers,96,Oklahoma City Thunder,114,Box Score,,18203,
61,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
62,"Wed, Oct 25, 2017",8:30p,Memphis Grizzlies,94,Dallas Mavericks,103,Box Score,,19674,
63,"Wed, Oct 25, 2017",10:00p,Utah Jazz,88,Phoenix Suns,97,Box Score,,16022,
64,"Wed, Oct 25, 2017",10:30p,Toronto Raptors,112,Golden State Warriors,117,Box Score,,19596,
65,"Wed, Oct 25, 2017",10:30p,Washington Wizards,99,Los Angeles Lakers,102,Box Score,OT,18996,
66,"Thu, Oct 26, 2017",8:00p,Atlanta Hawks,86,Chicago Bulls,91,Box Score,,21104,
67,"Thu, Oct 26, 2017",8:00p,Dallas Mavericks,91,Memphis Grizzlies,96,Box Score,,15839,
68,"Thu, Oct 26, 2017",8:00p,Boston Celtics,96,Milwaukee Bucks,89,Box Score,,11046,
69,"Thu, Oct 26, 2017",10:00p,Los Angeles Clippers,104,Portland Trail Blazers,103,Box Score,,18694,
70,"Thu, Oct 26, 2017",10:30p,New Orleans Pelicans,114,Sacramento Kings,106,Box Score,,17583,
71,"Fri, Oct 27, 2017",7:00p,Houston Rockets,109,Charlotte Hornets,93,Box Score,,17339,
72,"Fri, Oct 27, 2017",7:00p,San Antonio Spurs,87,Orlando Magic,114,Box Score,,17337,
73,"Fri, Oct 27, 2017",7:30p,Denver Nuggets,105,Atlanta Hawks,100,Box Score,,16220,
74,"Fri, Oct 27, 2017",7:30p,Brooklyn Nets,86,New York Knicks,107,Box Score,,19812,
75,"Fri, Oct 27, 2017",8:00p,Oklahoma City Thunder,116,Minnesota Timberwolves,119,Box Score,,17620,
76,"Fri, Oct 27, 2017",10:30p,Washington Wizards,117,Golden State Warriors,120,Box Score,,19596,
77,"Fri, Oct 27, 2017",10:30p,Toronto Raptors,101,Los Angeles Lakers,92,Box Score,,17876,
78,"Sat, Oct 28, 2017",7:00p,Cleveland Cavaliers,101,New Orleans Pelicans,123,Box Score,,18539,
79,"Sat, Oct 28, 2017",8:00p,Oklahoma City Thunder,101,Chicago Bulls,69,Box Score,,21706,
80,"Sat, Oct 28, 2017",8:00p,Houston Rockets,89,Memphis Grizzlies,103,Box Score,,17033,
81,"Sat, Oct 28, 2017",8:00p,Boston Celtics,96,Miami Heat,90,Box Score,,19600,
82,"Sat, Oct 28, 2017",8:30p,Philadelphia 76ers,112,Dallas Mavericks,110,Box Score,,19567,
83,"Sat, Oct 28, 2017",9:00p,Los Angeles Lakers,81,Utah Jazz,96,Box Score,,18306,
84,"Sat, Oct 28, 2017",10:00p,Phoenix Suns,107,Portland Trail Blazers,114,Box Score,,19343,
85,"Sat, Oct 28, 2017",10:30p,Detroit Pistons,95,Los Angeles Clippers,87,Box Score,,17247,
86,"Sun, Oct 29, 2017",3:30p,Milwaukee Bucks,117,Atlanta Hawks,106,Box Score,,14014,
87,"Sun, Oct 29, 2017",4:30p,San Antonio Spurs,94,Indiana Pacers,97,Box Score,,15013,
88,"Sun, Oct 29, 2017",6:00p,Denver Nuggets,124,Brooklyn Nets,111,Box Score,,14854,
89,"Sun, Oct 29, 2017",6:00p,Orlando Magic,113,Charlotte Hornets,120,Box Score,,15531,
90,"Sun, Oct 29, 2017",6:00p,Washington Wizards,110,Sacramento Kings,83,Box Score,,17583,
91,"Sun, Oct 29, 2017",7:00p,New York Knicks,114,Cleveland Cavaliers,95,Box Score,,20562,
92,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
93,"Sun, Oct 29, 2017",8:30p,Detroit Pistons,115,Golden State Warriors,107,Box Score,,19596,
94,"Mon, Oct 30, 2017",7:30p,San Antonio Spurs,94,Boston Celtics,108,Box Score,,18624,
95,"Mon, Oct 30, 2017",7:30p,Minnesota Timberwolves,125,Miami Heat,122,Box Score,OT,19600,
96,"Mon, Oct 30, 2017",7:30p,Denver Nuggets,110,New York Knicks,116,Box Score,,19812,
97,"Mon, Oct 30, 2017",8:00p,Philadelphia 76ers,115,Houston Rockets,107,Box Score,,16714,
98,"Mon, Oct 30, 2017",8:00p,Charlotte Hornets,104,Memphis Grizzlies,99,Box Score,,15771,
99,"Mon, Oct 30, 2017",8:00p,Orlando Magic,115,New Orleans Pelicans,99,Box Score,,14004,
100,"Mon, Oct 30, 2017",9:00p,Dallas Mavericks,89,Utah Jazz,104,Box Score,,16221,
101,"Mon, Oct 30, 2017",10:00p,Toronto Raptors,99,Portland Trail Blazers,85,Box Score,,18505,
102,"Mon, Oct 30, 2017",10:30p,Golden State Warriors,141,Los Angeles Clippers,113,Box Score,,19068,
103,"Tue, Oct 31, 2017",7:00p,Sacramento Kings,83,Indiana Pacers,101,Box Score,,12245,
104,"Tue, Oct 31, 2017",7:30p,Phoenix Suns,122,Brooklyn Nets,114,Box Score,,12936,
105,"Tue, Oct 31, 2017",8:00p,Oklahoma City Thunder,110,Milwaukee Bucks,91,Box Score,,16713,
106,"Tue, Oct 31, 2017",10:30p,Detroit Pistons,93,Los Angeles Lakers,113,Box Score,,17569,
0,"Wed, Nov 1, 2017",7:00p,Milwaukee Bucks,121,Charlotte Hornets,126,Box Score,,15655,
1,"Wed, Nov 1, 2017",7:00p,Indiana Pacers,124,Cleveland Cavaliers,107,Box Score,,20562,
2,"Wed, Nov 1, 2017",7:00p,Atlanta Hawks,109,Philadelphia 76ers,119,Box Score,,20549,
3,"Wed, Nov 1, 2017",7:00p,Phoenix Suns,122,Washington Wizards,116,Box Score,,14790,
4,"Wed, Nov 1, 2017",7:30p,Sacramento Kings,86,Boston Celtics,113,Box Score,,18624,
5,"Wed, Nov 1, 2017",7:30p,Chicago Bulls,91,Miami Heat,97,Box Score,,19600,
6,"Wed, Nov 1, 2017",8:00p,Orlando Magic,101,Memphis Grizzlies,99,Box Score,,15434,
7,"Wed, Nov 1, 2017",8:00p,Minnesota Timberwolves,104,New Orleans Pelicans,98,Box Score,,14788,
8,"Wed, Nov 1, 2017",8:00p,Houston Rockets,119,New York Knicks,97,Box Score,,18320,
9,"Wed, Nov 1, 2017",9:00p,Toronto Raptors,111,Denver Nuggets,129,Box Score,,14072,
10,"Wed, Nov 1, 2017",9:00p,Portland Trail Blazers,103,Utah Jazz,112,Box Score,OT,16685,
11,"Wed, Nov 1, 2017",10:30p,Dallas Mavericks,98,Los Angeles Clippers,119,Box Score,,13487,
12,"Thu, Nov 2, 2017",8:00p,Golden State Warriors,112,San Antonio Spurs,92,Box Score,,18418,
13,"Thu, Nov 2, 2017",10:30p,Los Angeles Lakers,110,Portland Trail Blazers,113,Box Score,,19469,
14,"Fri, Nov 3, 2017",7:00p,Milwaukee Bucks,96,Detroit Pistons,105,Box Score,,17207,
15,"Fri, Nov 3, 2017",7:00p,Chicago Bulls,105,Orlando Magic,83,Box Score,,19171,
16,"Fri, Nov 3, 2017",7:00p,Indiana Pacers,110,Philadelphia 76ers,121,Box Score,,20668,
17,"Fri, Nov 3, 2017",7:00p,Cleveland Cavaliers,130,Washington Wizards,122,Box Score,,20356,
18,"Fri, Nov 3, 2017",7:30p,Houston Rockets,119,Atlanta Hawks,104,Box Score,,14087,
19,"Fri, Nov 3, 2017",7:30p,Phoenix Suns,107,New York Knicks,120,Box Score,,19404,
20,"Fri, Nov 3, 2017",8:30p,New Orleans Pelicans,99,Dallas Mavericks,94,Box Score,,19894,
21,"Fri, Nov 3, 2017",8:30p,Charlotte Hornets,101,San Antonio Spurs,108,Box Score,,18418,
22,"Fri, Nov 3, 2017",9:00p,Miami Heat,94,Denver Nuggets,95,Box Score,,15317,
23,"Fri, Nov 3, 2017",9:00p,Toronto Raptors,109,Utah Jazz,100,Box Score,,16258,
24,"Fri, Nov 3, 2017",9:30p,Boston Celtics,101,Oklahoma City Thunder,94,Box Score,,18203,
25,"Fri, Nov 3, 2017",10:30p,Brooklyn Nets,112,Los Angeles Lakers,124,Box Score,,18997,
26,"Sat, Nov 4, 2017",3:30p,Memphis Grizzlies,113,Los Angeles Clippers,104,Box Score,,14777,
27,"Sat, Nov 4, 2017",7:00p,Sacramento Kings,99,Detroit Pistons,108,Box Score,,17683,
28,"Sat, Nov 4, 2017",8:00p,New Orleans Pelicans,96,Chicago Bulls,90,Box Score,OT,21254,
29,"Sat, Nov 4, 2017",8:00p,Dallas Mavericks,99,Minnesota Timberwolves,112,Box Score,,16837,
30,"Sat, Nov 4, 2017",9:00p,Golden State Warriors,127,Denver Nuggets,108,Box Score,,19711,
31,"Sun, Nov 5, 2017",3:00p,Atlanta Hawks,117,Cleveland Cavaliers,115,Box Score,,20562,
32,"Sun, Nov 5, 2017",3:30p,Miami Heat,104,Los Angeles Clippers,101,Box Score,,15676,
33,"Sun, Nov 5, 2017",6:00p,Boston Celtics,104,Orlando Magic,88,Box Score,,17731,
34,"Sun, Nov 5, 2017",6:00p,Washington Wizards,107,Toronto Raptors,96,Box Score,,19800,
35,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
36,"Sun, Nov 5, 2017",7:00p,Utah Jazz,110,Houston Rockets,137,Box Score,,16914,
37,"Sun, Nov 5, 2017",7:00p,Phoenix Suns,95,San Antonio Spurs,112,Box Score,,18038,
38,"Sun, Nov 5, 2017",7:30p,Indiana Pacers,101,New York Knicks,108,Box Score,,17889,
39,"Sun, Nov 5, 2017",8:00p,Charlotte Hornets,94,Minnesota Timberwolves,112,Box Score,,14124,
40,"Sun, Nov 5, 2017",9:00p,Oklahoma City Thunder,99,Portland Trail Blazers,103,Box Score,,19393,
41,"Sun, Nov 5, 2017",9:30p,Memphis Grizzlies,102,Los Angeles Lakers,107,Box Score,,18997,
42,"Mon, Nov 6, 2017",7:30p,Boston Celtics,110,Atlanta Hawks,107,Box Score,,13215,
43,"Mon, Nov 6, 2017",9:00p,Brooklyn Nets,98,Phoenix Suns,92,Box Score,,15905,
44,"Mon, Nov 6, 2017",10:30p,Miami Heat,80,Golden State Warriors,97,Box Score,,19596,
45,"Tue, Nov 7, 2017",7:00p,Milwaukee Bucks,119,Cleveland Cavaliers,124,Box Score,,20562,
46,"Tue, Nov 7, 2017",7:00p,New Orleans Pelicans,117,Indiana Pacers,112,Box Score,,15014,
47,"Tue, Nov 7, 2017",7:00p,Dallas Mavericks,113,Washington Wizards,99,Box Score,,14505,
48,"Tue, Nov 7, 2017",7:30p,Charlotte Hornets,113,New York Knicks,118,Box Score,,18704,
49,"Tue, Nov 7, 2017",7:30p,Chicago Bulls,114,Toronto Raptors,119,Box Score,,19800,
50,"Tue, Nov 7, 2017",8:30p,Los Angeles Clippers,107,San Antonio Spurs,120,Box Score,,18418,
51,"Tue, Nov 7, 2017",9:00p,Brooklyn Nets,104,Denver Nuggets,112,Box Score,,14058,
52,"Tue, Nov 7, 2017",9:00p,Philadelphia 76ers,104,Utah Jazz,97,Box Score,,16063,
53,"Tue, Nov 7, 2017",10:00p,Memphis Grizzlies,98,Portland Trail Blazers,97,Box Score,,18692,
54,"Tue, Nov 7, 2017",10:00p,Oklahoma City Thunder,86,Sacramento Kings,94,Box Score,,17583,
55,"Wed, Nov 8, 2017",7:00p,Indiana Pacers,97,Detroit Pistons,114,Box Score,,14407,
56,"Wed, Nov 8, 2017",7:00p,New York Knicks,99,Orlando Magic,112,Box Score,,18803,
57,"Wed, Nov 8, 2017",8:00p,Los Angeles Lakers,96,Boston Celtics,107,Box Score,,18624,
58,"Wed, Nov 8, 2017",9:00p,Miami Heat,126,Phoenix Suns,115,Box Score,,16500,
59,"Wed, Nov 8, 2017",10:30p,Minnesota Timberwolves,101,Golden State Warriors,125,Box Score,,19596,
60,"Thu, Nov 9, 2017",7:00p,Los Angeles Lakers,95,Washington Wizards,111,Box Score,,20356,
61,"Thu, Nov 9, 2017",7:30p,New Orleans Pelicans,118,Toronto Raptors,122,Box Score,,19800,
62,"Thu, Nov 9, 2017",8:00p,Cleveland Cavaliers,113,Houston Rockets,117,Box Score,,18055,
63,"Thu, Nov 9, 2017",10:00p,Philadelphia 76ers,108,Sacramento Kings,109,Box Score,,17583,
64,"Thu, Nov 9, 2017",10:30p,Oklahoma City Thunder,94,Denver Nuggets,102,Box Score,,19520,
65,"Fri, Nov 10, 2017",7:00p,Atlanta Hawks,104,Detroit Pistons,111,Box Score,,16687,
66,"Fri, Nov 10, 2017",7:30p,Charlotte Hornets,87,Boston Celtics,90,Box Score,,18624,
67,"Fri, Nov 10, 2017",8:00p,Indiana Pacers,105,Chicago Bulls,87,Box Score,,22416,
68,"Fri, Nov 10, 2017",9:00p,Los Angeles Clippers,111,Oklahoma City Thunder,120,Box Score,,18203,
69,"Fri, Nov 10, 2017",9:00p,Orlando Magic,128,Phoenix Suns,112,Box Score,,16507,
70,"Fri, Nov 10, 2017",9:00p,Milwaukee Bucks,94,San Antonio Spurs,87,Box Score,,18418,
71,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
72,"Fri, Nov 10, 2017",9:00p,Miami Heat,84,Utah Jazz,74,Box Score,,18306,
73,"Fri, Nov 10, 2017",10:00p,Brooklyn Nets,101,Portland Trail Blazers,97,Box Score,,19393,
74,"Sat, Nov 11, 2017",7:00p,Los Angeles Clippers,103,New Orleans Pelicans,111,Box Score,,17624,
75,"Sat, Nov 11, 2017",7:00p,Atlanta Hawks,94,Washington Wizards,113,Box Score,,17260,
76,"Sat, Nov 11, 2017",8:00p,Memphis Grizzlies,96,Houston Rockets,111,Box Score,,18055,
77,"Sat, Nov 11, 2017",8:00p,Sacramento Kings,91,New York Knicks,118,Box Score,,19812,
78,"Sat, Nov 11, 2017",8:30p,Cleveland Cavaliers,111,Dallas Mavericks,104,Box Score,,20378,
79,"Sat, Nov 11, 2017",8:30p,Philadelphia 76ers,114,Golden State Warriors,135,Box Score,,19596,
80,"Sat, Nov 11, 2017",8:30p,Los Angeles Lakers,90,Milwaukee Bucks,98,Box Score,,18717,
81,"Sat, Nov 11, 2017",8:30p,Chicago Bulls,94,San Antonio Spurs,133,Box Score,,18418,
82,"Sat, Nov 11, 2017",9:00p,Orlando Magic,107,Denver Nuggets,125,Box Score,,16688,
83,"Sat, Nov 11, 2017",9:00p,Minnesota Timberwolves,110,Phoenix Suns,118,Box Score,,16910,
84,"Sat, Nov 11, 2017",9:00p,Brooklyn Nets,106,Utah Jazz,114,Box Score,,17413,
85,"Sun, Nov 12, 2017",3:30p,Toronto Raptors,94,Boston Celtics,95,Box Score,,18624,
86,"Sun, Nov 12, 2017",4:00p,Miami Heat,103,Detroit Pistons,112,Box Score,,16236,
87,"Sun, Nov 12, 2017",6:00p,Houston Rockets,118,Indiana Pacers,95,Box Score,,15581,
88,"Sun, Nov 12, 2017",7:00p,Dallas Mavericks,99,Oklahoma City Thunder,112,Box Score,,18203,
89,"Mon, Nov 13, 2017",7:00p,Sacramento Kings,92,Washington Wizards,110,Box Score,,14660,
90,"Mon, Nov 13, 2017",7:30p,Cleveland Cavaliers,104,New York Knicks,101,Box Score,,19812,
91,"Mon, Nov 13, 2017",8:00p,Memphis Grizzlies,103,Milwaukee Bucks,110,Box Score,,13244,
92,"Mon, Nov 13, 2017",8:00p,Atlanta Hawks,105,New Orleans Pelicans,106,Box Score,,14631,
93,"Mon, Nov 13, 2017",9:00p,Los Angeles Lakers,100,Phoenix Suns,93,Box Score,,17533,
94,"Mon, Nov 13, 2017",9:00p,Minnesota Timberwolves,109,Utah Jazz,98,Box Score,,17236,
95,"Mon, Nov 13, 2017",10:00p,Denver Nuggets,82,Portland Trail Blazers,99,Box Score,,18895,
96,"Mon, Nov 13, 2017",10:30p,Orlando Magic,100,Golden State Warriors,110,Box Score,,19596,
97,"Mon, Nov 13, 2017",10:30p,Philadelphia 76ers,109,Los Angeles Clippers,105,Box Score,,19068,
98,"Tue, Nov 14, 2017",7:30p,Boston Celtics,109,Brooklyn Nets,102,Box Score,,17732,
99,"Tue, Nov 14, 2017",8:00p,Toronto Raptors,129,Houston Rockets,113,Box Score,,18055,
100,"Tue, Nov 14, 2017",8:30p,San Antonio Spurs,97,Dallas Mavericks,91,Box Score,,19535,
101,"Wed, Nov 15, 2017",7:30p,Sacramento Kings,80,Atlanta Hawks,126,Box Score,,13860,
102,"Wed, Nov 15, 2017",7:30p,Washington Wizards,102,Miami Heat,93,Box Score,,19600,
103,"Wed, Nov 15, 2017",7:30p,Utah Jazz,101,New York Knicks,106,Box Score,,18695,
104,"Wed, Nov 15, 2017",8:00p,Cleveland Cavaliers,115,Charlotte Hornets,107,Box Score,,19427,
105,"Wed, Nov 15, 2017",8:00p,Indiana Pacers,116,Memphis Grizzlies,113,Box Score,,16033,
106,"Wed, Nov 15, 2017",8:00p,Detroit Pistons,95,Milwaukee Bucks,99,Box Score,,14594,
107,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
108,"Wed, Nov 15, 2017",8:00p,San Antonio Spurs,86,Minnesota Timberwolves,98,Box Score,,18978,
109,"Wed, Nov 15, 2017",8:00p,Toronto Raptors,125,New Orleans Pelicans,116,Box Score,,15654,
110,"Wed, Nov 15, 2017",8:00p,Chicago Bulls,79,Oklahoma City Thunder,92,Box Score,,18203,
111,"Wed, Nov 15, 2017",10:00p,Orlando Magic,94,Portland Trail Blazers,99,Box Score,,19206,
112,"Wed, Nov 15, 2017",10:30p,Philadelphia 76ers,115,Los Angeles Lakers,109,Box Score,,18997,
113,"Thu, Nov 16, 2017",8:00p,Golden State Warriors,88,Boston Celtics,92,Box Score,,18624,
114,"Thu, Nov 16, 2017",10:30p,Houston Rockets,142,Phoenix Suns,116,Box Score,,16875,
115,"Fri, Nov 17, 2017",7:00p,Detroit Pistons,100,Indiana Pacers,107,Box Score,,17188,
116,"Fri, Nov 17, 2017",7:00p,Miami Heat,91,Washington Wizards,88,Box Score,,17551,
117,"Fri, Nov 17, 2017",7:30p,Utah Jazz,107,Brooklyn Nets,118,Box Score,,14495,
118,"Fri, Nov 17, 2017",7:30p,Los Angeles Clippers,113,Cleveland Cavaliers,118,Box Score,OT,20562,
119,"Fri, Nov 17, 2017",7:30p,New York Knicks,84,Toronto Raptors,107,Box Score,,19800,
120,"Fri, Nov 17, 2017",8:00p,Charlotte Hornets,120,Chicago Bulls,123,Box Score,,20493,
121,"Fri, Nov 17, 2017",8:00p,Oklahoma City Thunder,101,San Antonio Spurs,104,Box Score,,18418,
122,"Fri, Nov 17, 2017",8:30p,Minnesota Timberwolves,111,Dallas Mavericks,87,Box Score,,19459,
123,"Fri, Nov 17, 2017",10:00p,Portland Trail Blazers,82,Sacramento Kings,86,Box Score,,17583,
124,"Fri, Nov 17, 2017",10:30p,New Orleans Pelicans,114,Denver Nuggets,146,Box Score,,16816,
125,"Fri, Nov 17, 2017",10:30p,Phoenix Suns,122,Los Angeles Lakers,113,Box Score,,18997,
126,"Sat, Nov 18, 2017",7:00p,Los Angeles Clippers,87,Charlotte Hornets,102,Box Score,,17640,
127,"Sat, Nov 18, 2017",7:00p,Utah Jazz,125,Orlando Magic,85,Box Score,,19157,
128,"Sat, Nov 18, 2017",7:30p,Boston Celtics,110,Atlanta Hawks,99,Box Score,,16381,
129,"Sat, Nov 18, 2017",7:30p,Golden State Warriors,124,Philadelphia 76ers,116,Box Score,,20848,
130,"Sat, Nov 18, 2017",8:00p,Houston Rockets,105,Memphis Grizzlies,83,Box Score,,17266,
131,"Sat, Nov 18, 2017",9:00p,Milwaukee Bucks,79,Dallas Mavericks,111,Box Score,,19949,
132,"Sat, Nov 18, 2017",10:00p,Sacramento Kings,90,Portland Trail Blazers,102,Box Score,,19522,
133,"Sun, Nov 19, 2017",3:30p,Washington Wizards,91,Toronto Raptors,100,Box Score,,19800,
134,"Sun, Nov 19, 2017",5:00p,Indiana Pacers,120,Miami Heat,95,Box Score,,19600,
135,"Sun, Nov 19, 2017",6:00p,Golden State Warriors,118,Brooklyn Nets,111,Box Score,,17732,
136,"Sun, Nov 19, 2017",7:00p,Detroit Pistons,100,Minnesota Timberwolves,97,Box Score,,16069,
137,"Sun, Nov 19, 2017",8:00p,Chicago Bulls,105,Phoenix Suns,113,Box Score,,16264,
138,"Sun, Nov 19, 2017",9:30p,Denver Nuggets,109,Los Angeles Lakers,127,Box Score,,18997,
139,"Mon, Nov 20, 2017",7:00p,Minnesota Timberwolves,102,Charlotte Hornets,118,Box Score,,15978,
140,"Mon, Nov 20, 2017",7:00p,Cleveland Cavaliers,116,Detroit Pistons,88,Box Score,,20491,
141,"Mon, Nov 20, 2017",7:00p,Indiana Pacers,105,Orlando Magic,97,Box Score,,17239,
142,"Mon, Nov 20, 2017",7:00p,Utah Jazz,86,Philadelphia 76ers,107,Box Score,,20587,
143,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
